,Cumulative number of case(s),Number of deaths,Number recovered
0,1,0,0
1,8,2,0
2,20,0,0
3,95,1,0
4,2,0,0
5,1,0,0
6,40,1,0
7,2,0,0
8,8,2,0
9,0,0,0
10,23,0,0
11,123,1,0
12,3,0,0
13,1,0,0
14,57,1,0
15,1,0,0
16,1,0,0
17,8,2,0
18,0,0,0
19,1,0,0
20,150,5,0
21,31,0,0
22,1,0,0
23,1,0,0
24,3,0,0
25,1,0,0
26,1,0,0
27,11,0,0
28,56,2,0
29,9,2,0
30,0,0,0
31,1,0,0
32,173,6,0
33,34,0,0
34,1,0,0
35,1,0,0
36,7,0,0
37,4,0,0
38,1,0,0
39,2,0,0
40,11,0,0
41,62,2,0
42,9,2,0
43,0,0,0
44,1,0,0
45,203,6,0
46,1,0,0
47,1,0,0
48,39,0,0
49,1,0,0
50,1,0,0
51,7,0,0
52,6,0,0
53,4,0,0
54,2,0,0
55,13,0,0
56,62,2,0
57,9,2,0
58,0,0,0
59,2,0,0
60,222,7,0
61,2,0,0
62,1,0,0
63,44,0,0
64,1,0,0
65,1,0,0
66,7,0,0
67,6,0,0
68,4,0,0
69,2,0,0
70,22,0,0
71,63,2,0
72,11,3,0
73,0,0,0
74,1,0,0
75,4,0,0
76,260,10,0
77,2,0,0
78,1,0,0
79,65,0,0
80,1,0,0
81,2,0,0
82,6,0,0
83,5,0,0
84,3,0,0
85,37,0,0
86,58,4,0
87,11,3,0
88,0,0,0
89,1,0,0
90,4,0,0
91,286,10,0
92,2,0,0
93,1,0,0
94,69,0,0
95,2,0,0
96,6,0,0
97,5,0,0
98,3,0,0
99,39,0,0
100,58,4,0
101,19,3,0
102,792,31,0
103,316,10,0
104,6,0,0
105,1,0,0
106,4,0,0
107,3,0,0
108,2,0,0
109,74,1,0
110,2,0,0
111,3,0,0
112,3,0,0
113,40,0,0
114,58,4,0
115,28,3,0
116,806,34,0
117,367,10,0
118,6,0,0
119,1,0,0
120,4,0,0
121,2,0,0
122,2,0,0
123,3,0,0
124,78,2,0
125,2,0,0
126,3,0,0
127,3,0,0
128,45,0,0
129,58,4,0
130,29,3,0
131,806,34,0
132,425,10,0
133,10,0,0
134,1,0,0
135,4,0,0
136,2,0,0
137,2,0,0
138,3,0,0
139,86,2,0
140,2,0,0
141,3,0,0
142,3,0,0
143,51,0,0
144,58,4,0
145,37,3,0
146,806,34,0
147,470,10,0
148,10,0,0
149,1,0,0
150,4,0,0
151,2,0,0
152,2,0,0
153,3,0,0
154,89,2,0
155,3,0,0
156,3,1,0
157,3,0,0
158,59,0,0
159,58,4,0
160,44,4,0
161,806,34,0
162,530,13,0
163,10,0,0
164,1,0,0
165,5,0,0
166,2,0,0
167,2,0,0
168,3,0,0
169,91,2,0
170,3,0,0
171,5,1,0
172,3,0,0
173,59,0,0
174,58,4,0
175,1,0,0
176,1,0,0
177,53,4,0
178,806,34,0
179,685,16,0
180,13,0,0
181,1,0,0
182,5,0,0
183,3,0,0
184,2,0,0
185,3,0,0
186,92,3,0
187,3,0,0
188,6,1,0
189,3,0,0
190,69,0,0
191,58,4,0
192,1,0,0
193,1,0,0
194,58,6,0
195,1190,46,0
196,708,16,0
197,13,0,0
198,1,0,0
199,5,0,0
200,3,0,0
201,2,0,0
202,3,0,0
203,95,4,0
204,1,0,0
205,2,0,0
206,7,2,0
207,3,0,0
208,72,0,0
209,58,4,0
210,1,0,0
211,1,0,0
212,1,0,0
213,62,6,0
214,1190,46,0
215,734,17,0
216,14,0,0
217,3,0,0
218,5,0,0
219,3,0,0
220,1,0,0
221,1,0,0
222,98,4,0
223,2,0,0
224,7,2,0
225,3,0,0
226,85,0,0
227,59,4,0
228,1,0,0
229,1,0,0
230,1,0,0
231,69,7,0
232,1220,49,0
233,761,17,0
234,15,0,0
235,3,0,0
236,5,0,0
237,3,0,0
238,1,0,0
239,1,0,0
240,100,5,0
241,1,0,0
242,2,0,0
243,7,2,0
244,3,0,0
245,100,0,0
246,59,4,0
247,1,0,0
248,1,0,0
249,1,0,0
250,74,7,0
251,1220,49,0
252,800,20,0
253,17,0,0
254,3,0,0
255,5,0,0
256,3,0,0
257,1,1,0
258,1,0,0
259,1,0,0
260,101,6,0
261,1,0,0
262,1,0,0
263,7,2,0
264,4,0,0
265,115,0,0
266,59,4,0
267,1,0,0
268,1,0,0
269,90,9,0
270,1268,53,0
271,883,23,0
272,21,0,0
273,3,0,0
274,5,0,0
275,3,0,0
276,1,1,0
277,1,0,0
278,1,0,0
279,106,6,0
280,1,0,0
281,1,0,0
282,7,2,0
283,5,0,0
284,141,0,0
285,62,4,0
286,1,0,0
287,1,0,0
288,91,10,0
289,1279,53,0
290,928,25,0
291,19,0,0
292,4,0,0
293,5,0,0
294,3,0,0
295,1,1,0
296,1,0,0
297,1,0,0
298,113,8,0
299,1,0,0
300,1,0,0
301,7,2,0
302,5,0,0
303,148,0,0
304,62,4,0
305,1,0,0
306,94,10,0
307,1280,53,0
308,970,27,0
309,19,0,0
310,4,0,0
311,5,0,0
312,3,0,0
313,1,1,0
314,1,0,0
315,1,0,0
316,118,9,0
317,1,0,0
318,1,0,0
319,7,2,0
320,5,0,0
321,149,0,0
322,62,4,0
323,2,0,0
324,97,10,22
325,1290,55,1025
326,998,30,154
327,19,0,5
328,4,0,0
329,6,0,2
330,3,0,1
331,1,0,0
332,3,1,0
333,1,0,1
334,1,0,0
335,126,9,75
336,1,0,0
337,1,0,1
338,7,2,5
339,5,0,3
340,154,0,0
341,62,4,43
342,2,0,0
343,98,10,25
344,1309,58,1037
345,1059,32,169
346,21,0,6
347,5,0,0
348,6,0,4
349,3,0,2
350,4,0,0
351,1,0,0
352,4,1,0
353,1,0,1
354,1,0,0
355,133,9,77
356,1,0,0
357,1,0,0
358,1,0,1
359,7,2,5
360,5,0,3
361,166,0,0
362,62,4,43
363,2,0,0
364,101,10,26
365,1309,58,1037
366,1108,35,215
367,23,0,7
368,5,0,1
369,6,0,4
370,3,0,2
371,4,0,0
372,1,0,0
373,4,1,0
374,1,0,1
375,1,0,0
376,147,9,77
377,1,0,0
378,1,0,0
379,1,0,1
380,8,2,5
381,6,0,3
382,166,0,0
383,62,4,46
384,2,0,0
385,100,13,27
386,1418,64,1088
387,1190,47,229
388,23,0,7
389,5,0,1
390,6,0,4
391,1,0,0
392,3,0,2
393,1,0,0
394,4,1,0
395,1,0,1
396,1,0,1
397,1,0,0
398,158,12,84
399,1,0,0
400,1,0,0
401,1,0,0
402,1,0,1
403,8,2,5
404,6,0,3
405,174,0,0
406,63,5,46
407,2,0,0
408,100,13,27
409,1418,64,1088
410,1232,56,243
411,23,0,7
412,5,0,1
413,6,0,4
414,1,0,0
415,3,0,2
416,1,0,0
417,1,0,0
418,4,1,0
419,1,0,1
420,1,0,1
421,1,0,1
422,162,13,85
423,1,0,0
424,1,0,0
425,1,0,0
426,1,0,1
427,8,2,5
428,6,0,3
429,193,0,0
430,63,5,46
431,2,0,0
432,103,13,37
433,1432,64,1094
434,1268,61,257
435,27,0,10
436,5,0,1
437,6,0,4
438,1,0,0
439,3,0,2
440,1,0,0
441,1,0,0
442,5,1,0
443,1,0,1
444,1,0,1
445,1,0,1
446,162,13,85
447,1,0,0
448,1,0,0
449,1,0,0
450,1,0,1
451,8,2,5
452,6,0,3
453,193,0,0
454,63,5,46
455,3,0,3
456,2,0,0
457,126,12,46
458,1457,65,1107
459,1297,65,272
460,27,0,10
461,5,0,1
462,6,0,4
463,1,0,0
464,1,0,0
465,3,0,2
466,2,0,0
467,1,0,0
468,5,1,0
469,3,0,3
470,1,0,1
471,1,0,1
472,1,0,1
473,167,15,91
474,1,0,0
475,1,0,0
476,1,0,0
477,1,0,1
478,8,2,5
479,6,0,3
480,199,0,0
481,63,5,46
482,3,0,3
483,2,0,0
484,132,12,54
485,1512,65,1140
486,1358,81,363
487,29,0,17
488,5,0,1
489,6,0,4
490,1,0,1
491,1,0,0
492,3,0,2
493,4,0,0
494,1,0,0
495,5,1,0
496,3,0,3
497,1,0,1
498,1,0,1
499,1,0,1
500,177,16,100
501,1,0,0
502,1,0,0
503,3,0,0
504,1,0,1
505,7,2,6
506,6,0,5
507,220,0,0
508,63,5,46
509,3,0,3
510,2,0,0
511,132,12,54
512,1512,65,1140
513,1358,81,363
514,29,0,17
515,5,0,1
516,6,0,4
517,1,0,1
518,1,0,0
519,3,0,2
520,4,0,0
521,1,0,0
522,5,1,0
523,3,0,3
524,1,0,1
525,1,0,1
526,1,0,1
527,177,16,100
528,1,0,0
529,1,0,0
530,3,0,0
531,1,0,1
532,7,2,6
533,6,0,5
534,220,0,0
535,63,5,46
536,3,0,3
537,2,0,0
538,132,12,54
539,1959,86,1187
540,1402,94,436
541,29,0,17
542,5,0,1
543,6,0,4
544,1,0,1
545,1,0,0
546,3,0,2
547,5,0,0
548,1,0,1
549,6,1,0
550,3,0,3
551,2,1,1
552,1,0,1
553,1,0,1
554,178,16,104
555,1,0,0
556,1,0,0
557,3,0,0
558,1,0,1
559,7,2,5
560,6,0,5
561,39,0,0
562,63,5,46
563,3,0,3
564,2,0,0
565,139,13,65
566,2001,92,1201
567,1434,99,461
568,29,0,21
569,5,0,1
570,7,0,6
571,1,0,1
572,1,0,0
573,3,0,2
574,2,0,0
575,1,0,1
576,6,1,0
577,3,0,3
578,2,1,1
579,1,0,1
580,1,0,1
581,186,16,110
582,1,0,0
583,1,0,0
584,3,0,0
585,1,0,1
586,7,2,5
587,6,0,5
588,38,0,0
589,63,5,46
590,4,0,3
591,2,0,0
592,140,13,65
593,2305,106,1231
594,1458,105,522
595,37,0,21
596,5,0,1
597,7,0,6
598,1,0,1
599,1,0,0
600,3,0,2
601,2,0,0
602,1,0,1
603,5,2,2
604,3,0,3
605,2,1,1
606,1,0,1
607,1,0,1
608,189,17,114
609,1,0,0
610,1,0,0
611,3,0,0
612,1,0,1
613,7,2,5
614,6,0,5
615,39,0,0
616,63,5,46
617,2,0,2
618,1,0,0
619,140,15,67
620,2422,110,1254
621,1488,109,567
622,37,0,21
623,5,0,1
624,7,0,6
625,1,0,1
626,1,0,1
627,4,0,3
628,2,0,0
629,1,0,1
630,5,2,2
631,3,0,3
632,2,1,1
633,1,0,1
634,1,0,1
635,192,19,118
636,1,0,0
637,1,0,1
638,3,0,2
639,1,0,1
640,8,2,5
641,6,0,6
642,37,0,0
643,63,5,49
644,2,0,2
645,1,0,0
646,140,15,74
647,2601,115,1277
648,1510,115,614
649,41,0,21
650,5,0,1
651,7,0,6
652,1,0,1
653,1,0,1
654,4,0,3
655,2,0,0
656,1,0,1
657,5,2,2
658,3,0,3
659,2,1,1
660,1,0,1
661,1,0,1
662,195,19,126
663,1,0,0
664,1,0,1
665,3,0,2
666,1,0,1
667,8,2,5
668,6,0,6
669,39,0,0
670,63,5,53
671,2,0,2
672,1,0,0
673,142,18,77
674,2753,122,1285
675,1527,121,632
676,49,0,25
677,5,0,1
678,7,0,6
679,1,0,1
680,1,0,1
681,4,0,3
682,2,0,0
683,1,0,1
684,5,2,2
685,5,0,3
686,4,2,1
687,1,0,1
688,1,0,1
689,198,21,126
690,1,0,0
691,1,0,1
692,3,0,2
693,1,0,1
694,7,2,5
695,6,0,6
696,41,0,0
697,63,5,53
698,2,0,2
699,1,0,0
700,142,18,77
701,2914,131,1299
702,1557,138,710
703,66,0,25
704,5,0,1
705,7,0,6
706,1,0,1
707,1,0,1
708,8,0,3
709,2,0,0
710,1,0,1
711,6,2,2
712,5,0,3
713,4,2,1
714,1,0,1
715,1,0,1
716,199,23,137
717,1,0,0
718,1,0,1
719,3,0,2
720,1,0,1
721,7,2,5
722,6,0,6
723,41,0,0
724,63,5,53
725,2,0,2
726,1,0,0
727,146,20,86
728,3303,148,1322
729,1572,150,759
730,66,0,25
731,5,0,1
732,7,0,6
733,1,0,1
734,1,0,1
735,9,0,4
736,2,0,0
737,1,0,1
738,6,2,3
739,5,0,3
740,4,2,1
741,1,0,1
742,1,0,0
743,1,0,1
744,201,24,139
745,1,0,0
746,1,0,1
747,3,0,2
748,1,0,1
749,7,2,5
750,6,0,6
751,41,0,0
752,63,5,53
753,2,0,2
754,1,0,0
755,148,20,87
756,3460,159,1332
757,1589,157,791
758,1,0,0
759,78,1,25
760,5,0,1
761,7,0,7
762,2,0,1
763,9,0,4
764,2,0,0
765,1,0,1
766,6,2,3
767,6,0,3
768,4,2,1
769,1,0,1
770,1,0,0
771,1,0,1
772,201,24,139
773,1,0,0
774,1,0,1
775,3,0,2
776,1,0,1
777,7,2,5
778,6,0,6
779,52,0,0
780,63,5,53
781,2,0,2
782,1,0,0
783,147,20,87
784,3638,170,1351
785,1600,162,834
786,1,0,0
787,89,3,25
788,5,0,1
789,7,0,7
790,2,0,1
791,9,0,4
792,2,0,0
793,1,0,1
794,6,2,3
795,6,0,3
796,4,2,1
797,1,0,0
798,1,0,1
799,1,0,0
800,1,0,1
801,201,25,143
802,1,0,0
803,1,0,1
804,3,0,2
805,1,0,1
806,7,2,5
807,6,0,6
808,54,0,23
809,63,5,56
810,2,0,2
811,1,0,0
812,149,22,93
813,3799,181,1372
814,1611,170,878
815,1,0,0
816,100,8,25
817,5,0,4
818,7,0,7
819,2,0,1
820,9,0,4
821,1,0,1
822,6,2,3
823,8,0,4
824,1,0,1
825,3,2,1
826,1,0,0
827,1,0,1
828,1,0,0
829,1,0,1
830,203,25,146
831,1,0,0
832,1,0,1
833,3,0,2
834,1,0,1
835,7,2,5
836,6,0,6
837,56,0,24
838,63,5,56
839,2,0,2
840,1,0,0
841,149,22,94
842,3971,190,1406
843,1621,179,898
844,1,0,0
845,100,8,25
846,5,0,4
847,7,0,7
848,2,0,1
849,9,0,4
850,1,0,1
851,6,2,3
852,8,0,4
853,1,0,1
854,3,2,1
855,1,0,0
856,1,0,1
857,1,0,0
858,1,0,1
859,203,25,147
860,1,0,1
861,1,0,1
862,3,0,2
863,1,0,1
864,7,2,5
865,6,0,6
866,54,0,24
867,63,5,58
868,2,0,2
869,1,0,0
870,148,22,93
871,4280,206,1433
872,1637,187,930
873,1,0,0
874,116,8,25
875,5,0,4
876,7,0,7
877,2,0,1
878,9,0,4
879,1,0,1
880,7,2,4
881,8,0,4
882,1,0,1
883,3,2,1
884,1,0,0
885,1,0,1
886,1,0,0
887,1,0,1
888,204,26,149
889,1,1,0
890,1,0,1
891,3,0,2
892,1,0,1
893,7,2,5
894,6,0,6
895,61,0,26
896,63,5,58
897,2,0,2
898,1,0,0
899,148,22,93
900,4409,214,1460
901,1646,193,958
902,1,0,0
903,116,10,25
904,1,0,1
905,5,0,4
906,7,0,7
907,1,0,0
908,2,0,1
909,9,0,4
910,1,0,1
911,7,2,4
912,8,0,4
913,1,0,1
914,3,2,1
915,1,0,0
916,1,0,1
917,1,0,0
918,1,0,1
919,204,27,149
920,1,1,0
921,1,0,1
922,3,0,2
923,1,0,1
924,7,2,5
925,6,0,6
926,65,0,32
927,63,5,58
928,2,0,2
929,1,0,0
930,146,22,93
931,4560,219,1487
932,1654,204,984
933,1,0,0
934,125,11,26
935,1,0,1
936,6,0,4
937,8,0,7
938,1,0,0
939,2,0,1
940,9,0,5
941,1,0,1
942,7,2,4
943,9,0,6
944,1,0,1
945,10,2,2
946,1,0,0
947,1,0,1
948,1,0,0
949,1,0,1
950,204,27,150
951,1,1,0
952,1,0,1
953,3,0,2
954,1,0,1
955,7,2,5
956,6,0,6
957,65,0,32
958,63,5,58
959,2,0,2
960,1,0,0
961,146,22,95
962,4698,224,1529
963,1661,208,1008
964,1,0,0
965,131,13,26
966,1,0,1
967,1,0,0
968,6,0,4
969,8,0,7
970,1,0,0
971,2,0,1
972,9,0,6
973,1,0,1
974,7,2,4
975,9,0,6
976,1,0,1
977,10,2,2
978,1,0,0
979,1,0,1
980,1,0,1
981,1,0,1
982,204,27,153
983,1,1,0
984,1,0,1
985,3,0,2
986,1,0,1
987,7,2,5
988,6,0,6
989,63,0,33
990,63,5,58
991,2,0,2
992,1,0,0
993,145,22,94
994,4805,230,1582
995,1667,210,1015
996,1,0,0
997,149,13,26
998,1,0,1
999,1,0,0
1000,6,0,4
1001,9,0,9
1002,1,0,0
1003,2,0,1
1004,9,0,9
1005,1,0,1
1006,6,2,4
1007,9,0,6
1008,1,0,1
1009,10,2,2
1010,1,0,0
1011,1,0,1
1012,1,0,1
1013,1,0,1
1014,204,27,153
1015,1,1,0
1016,1,0,1
1017,3,0,2
1018,1,0,1
1019,7,2,5
1020,6,0,6
1021,63,0,33
1022,63,5,58
1023,2,0,2
1024,1,0,0
1025,145,22,97
1026,4884,235,1620
1027,1674,212,1035
1028,1,0,0
1029,172,18,26
1030,1,0,1
1031,1,0,0
1032,7,0,4
1033,9,0,9
1034,1,0,0
1035,2,0,1
1036,9,0,9
1037,1,0,1
1038,7,2,4
1039,9,0,6
1040,1,0,1
1041,10,2,2
1042,1,0,0
1043,1,0,1
1044,1,0,1
1045,1,0,1
1046,205,27,155
1047,1,1,0
1048,1,0,1
1049,3,0,2
1050,1,0,1
1051,7,2,5
1052,6,0,6
1053,64,0,34
1054,63,5,58
1055,2,0,2
1056,1,0,0
1057,143,22,98
1058,5013,252,1693
1059,1683,218,1066
1060,1,0,0
1061,184,20,26
1062,1,0,1
1063,1,0,0
1064,7,0,4
1065,9,0,9
1066,1,0,0
1067,2,0,1
1068,9,0,8
1069,1,0,1
1070,7,2,4
1071,9,0,6
1072,1,0,1
1073,10,2,3
1074,1,0,0
1075,1,0,1
1076,2,0,1
1077,1,0,1
1078,205,28,156
1079,1,1,0
1080,1,0,1
1081,3,0,2
1082,1,0,1
1083,7,2,5
1084,6,0,6
1085,64,0,34
1086,63,5,58
1087,2,0,2
1088,1,0,0
1089,143,22,99
1090,5086,262,1765
1091,1689,225,1090
1092,1,0,0
1093,207,24,30
1094,1,0,1
1095,1,0,0
1096,7,0,4
1097,9,0,9
1098,3,0,0
1099,2,0,1
1100,9,0,9
1101,1,0,1
1102,7,2,4
1103,9,0,6
1104,1,0,1
1105,10,2,3
1106,1,0,1
1107,2,0,1
1108,1,0,1
1109,205,28,157
1110,1,1,0
1111,1,0,1
1112,3,0,3
1113,1,0,1
1114,7,2,5
1115,4,0,4
1116,64,0,35
1117,63,5,58
1118,2,0,2
1119,1,0,0
1120,143,23,104
1121,5124,267,1811
1122,1698,227,1128
1123,1,0,0
1124,238,30,38
1125,1,0,1
1126,1,0,0
1127,7,0,4
1128,9,0,9
1129,3,0,0
1130,2,0,2
1131,9,0,9
1132,1,0,1
1133,7,2,5
1134,9,0,6
1135,1,0,1
1136,10,2,3
1137,1,0,1
1138,3,0,1
1139,1,0,1
1140,205,28,157
1141,1,1,0
1142,1,0,1
1143,3,0,3
1144,1,0,1
1145,8,2,5
1146,4,0,4
1147,64,0,35
1148,63,5,58
1149,2,0,2
1150,1,0,0
1151,142,23,107
1152,5163,271,1858
1153,1703,234,1160
1154,1,0,0
1155,264,30,38
1156,1,0,1
1157,1,0,0
1158,7,0,4
1159,9,0,9
1160,3,0,3
1161,2,0,2
1162,9,0,9
1163,1,0,1
1164,7,2,5
1165,9,0,7
1166,1,0,1
1167,12,2,4
1168,1,0,1
1169,3,0,1
1170,1,0,1
1171,205,28,157
1172,1,1,0
1173,1,0,1
1174,3,0,3
1175,1,0,1
1176,8,2,5
1177,4,0,4
1178,64,0,35
1179,63,5,58
1180,2,0,2
1181,1,0,0
1182,140,23,106
1183,5191,275,1947
1184,1706,238,1171
1185,1,0,0
1186,274,35,46
1187,1,0,1
1188,1,0,0
1189,7,0,4
1190,9,0,9
1191,3,0,3
1192,2,0,2
1193,9,0,9
1194,1,0,1
1195,7,2,5
1196,9,0,7
1197,1,0,1
1198,12,2,4
1199,1,0,1
1200,3,0,1
1201,1,0,1
1202,205,28,157
1203,1,1,0
1204,1,0,1
1205,3,0,3
1206,1,0,1
1207,8,2,5
1208,4,0,4
1209,65,0,34
1210,63,5,58
1211,2,0,2
1212,140,23,106
1213,5209,282,2009
1214,1710,243,1191
1215,1,0,0
1216,274,35,46
1217,1,0,1
1218,1,0,0
1219,7,0,6
1220,9,0,9
1221,3,0,3
1222,2,0,2
1223,9,0,9
1224,1,0,1
1225,7,2,5
1226,9,0,7
1227,1,0,1
1228,12,2,4
1229,1,0,1
1230,3,0,1
1231,1,0,1
1232,205,28,157
1233,1,1,0
1234,1,0,1
1235,3,0,3
1236,1,0,1
1237,8,2,5
1238,4,0,4
1239,66,0,34
1240,63,5,58
1241,2,0,2
1242,140,23,106
1243,5236,289,2148
1244,1714,251,1213
1245,1,0,0
1246,344,40,50
1247,1,0,1
1248,1,0,0
1249,7,0,6
1250,9,0,9
1251,3,0,3
1252,2,0,2
1253,9,0,9
1254,1,0,1
1255,7,2,5
1256,9,0,8
1257,1,0,1
1258,12,2,8
1259,1,0,1
1260,3,0,1
1261,1,0,1
1262,206,28,160
1263,1,1,0
1264,1,0,1
1265,3,0,3
1266,1,0,1
1267,8,2,5
1268,4,0,4
1269,67,0,34
1270,63,5,58
1271,2,0,2
1272,140,23,106
1273,5248,294,2254
1274,1718,253,1229
1275,1,0,0
1276,383,52,63
1277,1,0,1
1278,1,0,0
1279,7,0,6
1280,9,0,9
1281,3,0,3
1282,2,0,2
1283,9,0,9
1284,1,0,1
1285,7,2,5
1286,9,0,8
1287,1,0,1
1288,12,2,8
1289,1,0,1
1290,3,0,2
1291,1,0,1
1292,206,28,161
1293,1,1,0
1294,1,0,1
1295,3,0,3
1296,1,0,1
1297,8,2,5
1298,4,0,4
1299,67,0,34
1300,63,5,58
1301,2,0,2
1302,140,23,108
1303,5249,296,2335
1304,1719,255,1237
1305,1,0,0
1306,418,52,71
1307,1,0,1
1308,1,0,1
1309,7,0,6
1310,9,0,9
1311,3,0,3
1312,2,0,2
1313,9,0,9
1314,1,0,1
1315,8,2,5
1316,9,0,8
1317,1,0,1
1318,12,2,10
1319,1,0,1
1320,3,0,2
1321,1,0,1
1322,206,28,161
1323,1,1,0
